name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_owner_dashboard_kpis\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_owner_dashboard_kpis"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_owner_dashboard_kpis_d347e128daf9981238f82c99bde1b352
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_owner_inventory_details\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_owner_inventory_details"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_owner_inventory_details_79c3beb82b58b7797bd2cbf3c8039f32
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.mark_messages_read\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""mark_messages_read"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_mark_messages_read_4e865ae548f3ca09454bbf848b4e2c38
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_category_suggestion\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_category_suggestion"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_category_suggestion_c4832e733c1662139288abb899161a7e
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.decline_rental_extension\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""decline_rental_extension"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_decline_rental_extension_09b22f8dccc9dc73a9d2a8f210cd4263
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.suggest_category\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""suggest_category"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_suggest_category_225d8236af75dc3444ae9be19d718a07
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.complete_rental_release\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""complete_rental_release"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_complete_rental_release_885cd1f8be66dd2131b21dd9e9bb746f
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_my_rental_history\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_my_rental_history"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_my_rental_history_66a3ac30e55ba423a644dd8fd2eb0817
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_my_upcoming_bookings\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_my_upcoming_bookings"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_my_upcoming_bookings_763638a8b962a0156951f55406702513
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.approve_rental_request\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""approve_rental_request"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_approve_rental_request_5bfcc679632155d8a3c85c64dd586652
